"GEO_ID","id",
"NAME","Geographic Area Name",
"B04001_001E","Estimate!!Total",
"B04001_001M","Margin of Error!!Total",
"B04001_002E","Estimate!!Total!!Afghan",
"B04001_002M","Margin of Error!!Total!!Afghan",
"B04001_003E","Estimate!!Total!!Albanian",
"B04001_003M","Margin of Error!!Total!!Albanian",
"B04001_004E","Estimate!!Total!!Alsatian",
"B04001_004M","Margin of Error!!Total!!Alsatian",
"B04001_005E","Estimate!!Total!!American",
"B04001_005M","Margin of Error!!Total!!American",
"B04001_006E","Estimate!!Total!!Arab",
"B04001_006M","Margin of Error!!Total!!Arab",
"B04001_007E","Estimate!!Total!!Arab!!Egyptian",
"B04001_007M","Margin of Error!!Total!!Arab!!Egyptian",
"B04001_008E","Estimate!!Total!!Arab!!Iraqi",
"B04001_008M","Margin of Error!!Total!!Arab!!Iraqi",
"B04001_009E","Estimate!!Total!!Arab!!Jordanian",
"B04001_009M","Margin of Error!!Total!!Arab!!Jordanian",
"B04001_010E","Estimate!!Total!!Arab!!Lebanese",
"B04001_010M","Margin of Error!!Total!!Arab!!Lebanese",
"B04001_011E","Estimate!!Total!!Arab!!Moroccan",
"B04001_011M","Margin of Error!!Total!!Arab!!Moroccan",
"B04001_012E","Estimate!!Total!!Arab!!Palestinian",
"B04001_012M","Margin of Error!!Total!!Arab!!Palestinian",
"B04001_013E","Estimate!!Total!!Arab!!Syrian",
"B04001_013M","Margin of Error!!Total!!Arab!!Syrian",
"B04001_014E","Estimate!!Total!!Arab!!Arab",
"B04001_014M","Margin of Error!!Total!!Arab!!Arab",
"B04001_015E","Estimate!!Total!!Arab!!Other Arab",
"B04001_015M","Margin of Error!!Total!!Arab!!Other Arab",
"B04001_016E","Estimate!!Total!!Armenian",
"B04001_016M","Margin of Error!!Total!!Armenian",
"B04001_017E","Estimate!!Total!!Assyrian/Chaldean/Syriac",
"B04001_017M","Margin of Error!!Total!!Assyrian/Chaldean/Syriac",
"B04001_018E","Estimate!!Total!!Australian",
"B04001_018M","Margin of Error!!Total!!Australian",
"B04001_019E","Estimate!!Total!!Austrian",
"B04001_019M","Margin of Error!!Total!!Austrian",
"B04001_020E","Estimate!!Total!!Basque",
"B04001_020M","Margin of Error!!Total!!Basque",
"B04001_021E","Estimate!!Total!!Belgian",
"B04001_021M","Margin of Error!!Total!!Belgian",
"B04001_022E","Estimate!!Total!!Brazilian",
"B04001_022M","Margin of Error!!Total!!Brazilian",
"B04001_023E","Estimate!!Total!!British",
"B04001_023M","Margin of Error!!Total!!British",
"B04001_024E","Estimate!!Total!!Bulgarian",
"B04001_024M","Margin of Error!!Total!!Bulgarian",
"B04001_025E","Estimate!!Total!!Cajun",
"B04001_025M","Margin of Error!!Total!!Cajun",
"B04001_026E","Estimate!!Total!!Canadian",
"B04001_026M","Margin of Error!!Total!!Canadian",
"B04001_027E","Estimate!!Total!!Carpatho Rusyn",
"B04001_027M","Margin of Error!!Total!!Carpatho Rusyn",
"B04001_028E","Estimate!!Total!!Celtic",
"B04001_028M","Margin of Error!!Total!!Celtic",
"B04001_029E","Estimate!!Total!!Croatian",
"B04001_029M","Margin of Error!!Total!!Croatian",
"B04001_030E","Estimate!!Total!!Cypriot",
"B04001_030M","Margin of Error!!Total!!Cypriot",
"B04001_031E","Estimate!!Total!!Czech",
"B04001_031M","Margin of Error!!Total!!Czech",
"B04001_032E","Estimate!!Total!!Czechoslovakian",
"B04001_032M","Margin of Error!!Total!!Czechoslovakian",
"B04001_033E","Estimate!!Total!!Danish",
"B04001_033M","Margin of Error!!Total!!Danish",
"B04001_034E","Estimate!!Total!!Dutch",
"B04001_034M","Margin of Error!!Total!!Dutch",
"B04001_035E","Estimate!!Total!!Eastern European",
"B04001_035M","Margin of Error!!Total!!Eastern European",
"B04001_036E","Estimate!!Total!!English",
"B04001_036M","Margin of Error!!Total!!English",
"B04001_037E","Estimate!!Total!!Estonian",
"B04001_037M","Margin of Error!!Total!!Estonian",
"B04001_038E","Estimate!!Total!!European",
"B04001_038M","Margin of Error!!Total!!European",
"B04001_039E","Estimate!!Total!!Finnish",
"B04001_039M","Margin of Error!!Total!!Finnish",
"B04001_040E","Estimate!!Total!!French (except Basque)",
"B04001_040M","Margin of Error!!Total!!French (except Basque)",
"B04001_041E","Estimate!!Total!!French Canadian",
"B04001_041M","Margin of Error!!Total!!French Canadian",
"B04001_042E","Estimate!!Total!!German",
"B04001_042M","Margin of Error!!Total!!German",
"B04001_043E","Estimate!!Total!!German Russian",
"B04001_043M","Margin of Error!!Total!!German Russian",
"B04001_044E","Estimate!!Total!!Greek",
"B04001_044M","Margin of Error!!Total!!Greek",
"B04001_045E","Estimate!!Total!!Guyanese",
"B04001_045M","Margin of Error!!Total!!Guyanese",
"B04001_046E","Estimate!!Total!!Hungarian",
"B04001_046M","Margin of Error!!Total!!Hungarian",
"B04001_047E","Estimate!!Total!!Icelander",
"B04001_047M","Margin of Error!!Total!!Icelander",
"B04001_048E","Estimate!!Total!!Iranian",
"B04001_048M","Margin of Error!!Total!!Iranian",
"B04001_049E","Estimate!!Total!!Irish",
"B04001_049M","Margin of Error!!Total!!Irish",
"B04001_050E","Estimate!!Total!!Israeli",
"B04001_050M","Margin of Error!!Total!!Israeli",
"B04001_051E","Estimate!!Total!!Italian",
"B04001_051M","Margin of Error!!Total!!Italian",
"B04001_052E","Estimate!!Total!!Latvian",
"B04001_052M","Margin of Error!!Total!!Latvian",
"B04001_053E","Estimate!!Total!!Lithuanian",
"B04001_053M","Margin of Error!!Total!!Lithuanian",
"B04001_054E","Estimate!!Total!!Luxemburger",
"B04001_054M","Margin of Error!!Total!!Luxemburger",
"B04001_055E","Estimate!!Total!!Macedonian",
"B04001_055M","Margin of Error!!Total!!Macedonian",
"B04001_056E","Estimate!!Total!!Maltese",
"B04001_056M","Margin of Error!!Total!!Maltese",
"B04001_057E","Estimate!!Total!!New Zealander",
"B04001_057M","Margin of Error!!Total!!New Zealander",
"B04001_058E","Estimate!!Total!!Northern European",
"B04001_058M","Margin of Error!!Total!!Northern European",
"B04001_059E","Estimate!!Total!!Norwegian",
"B04001_059M","Margin of Error!!Total!!Norwegian",
"B04001_060E","Estimate!!Total!!Pennsylvania German",
"B04001_060M","Margin of Error!!Total!!Pennsylvania German",
"B04001_061E","Estimate!!Total!!Polish",
"B04001_061M","Margin of Error!!Total!!Polish",
"B04001_062E","Estimate!!Total!!Portuguese",
"B04001_062M","Margin of Error!!Total!!Portuguese",
"B04001_063E","Estimate!!Total!!Romanian",
"B04001_063M","Margin of Error!!Total!!Romanian",
"B04001_064E","Estimate!!Total!!Russian",
"B04001_064M","Margin of Error!!Total!!Russian",
"B04001_065E","Estimate!!Total!!Scandinavian",
"B04001_065M","Margin of Error!!Total!!Scandinavian",
"B04001_066E","Estimate!!Total!!Scotch-Irish",
"B04001_066M","Margin of Error!!Total!!Scotch-Irish",
"B04001_067E","Estimate!!Total!!Scottish",
"B04001_067M","Margin of Error!!Total!!Scottish",
"B04001_068E","Estimate!!Total!!Serbian",
"B04001_068M","Margin of Error!!Total!!Serbian",
"B04001_069E","Estimate!!Total!!Slavic",
"B04001_069M","Margin of Error!!Total!!Slavic",
"B04001_070E","Estimate!!Total!!Slovak",
"B04001_070M","Margin of Error!!Total!!Slovak",
"B04001_071E","Estimate!!Total!!Slovene",
"B04001_071M","Margin of Error!!Total!!Slovene",
"B04001_072E","Estimate!!Total!!Soviet Union",
"B04001_072M","Margin of Error!!Total!!Soviet Union",
"B04001_073E","Estimate!!Total!!Subsaharan African",
"B04001_073M","Margin of Error!!Total!!Subsaharan African",
"B04001_074E","Estimate!!Total!!Subsaharan African!!Cape Verdean",
"B04001_074M","Margin of Error!!Total!!Subsaharan African!!Cape Verdean",
"B04001_075E","Estimate!!Total!!Subsaharan African!!Ethiopian",
"B04001_075M","Margin of Error!!Total!!Subsaharan African!!Ethiopian",
"B04001_076E","Estimate!!Total!!Subsaharan African!!Ghanaian",
"B04001_076M","Margin of Error!!Total!!Subsaharan African!!Ghanaian",
"B04001_077E","Estimate!!Total!!Subsaharan African!!Kenyan",
"B04001_077M","Margin of Error!!Total!!Subsaharan African!!Kenyan",
"B04001_078E","Estimate!!Total!!Subsaharan African!!Liberian",
"B04001_078M","Margin of Error!!Total!!Subsaharan African!!Liberian",
"B04001_079E","Estimate!!Total!!Subsaharan African!!Nigerian",
"B04001_079M","Margin of Error!!Total!!Subsaharan African!!Nigerian",
"B04001_080E","Estimate!!Total!!Subsaharan African!!Senegalese",
"B04001_080M","Margin of Error!!Total!!Subsaharan African!!Senegalese",
"B04001_081E","Estimate!!Total!!Subsaharan African!!Sierra Leonean",
"B04001_081M","Margin of Error!!Total!!Subsaharan African!!Sierra Leonean",
"B04001_082E","Estimate!!Total!!Subsaharan African!!Somalian",
"B04001_082M","Margin of Error!!Total!!Subsaharan African!!Somalian",
"B04001_083E","Estimate!!Total!!Subsaharan African!!South African",
"B04001_083M","Margin of Error!!Total!!Subsaharan African!!South African",
"B04001_084E","Estimate!!Total!!Subsaharan African!!Sudanese",
"B04001_084M","Margin of Error!!Total!!Subsaharan African!!Sudanese",
"B04001_085E","Estimate!!Total!!Subsaharan African!!Ugandan",
"B04001_085M","Margin of Error!!Total!!Subsaharan African!!Ugandan",
"B04001_086E","Estimate!!Total!!Subsaharan African!!Zimbabwean",
"B04001_086M","Margin of Error!!Total!!Subsaharan African!!Zimbabwean",
"B04001_087E","Estimate!!Total!!Subsaharan African!!African",
"B04001_087M","Margin of Error!!Total!!Subsaharan African!!African",
"B04001_088E","Estimate!!Total!!Subsaharan African!!Other Subsaharan African",
"B04001_088M","Margin of Error!!Total!!Subsaharan African!!Other Subsaharan African",
"B04001_089E","Estimate!!Total!!Swedish",
"B04001_089M","Margin of Error!!Total!!Swedish",
"B04001_090E","Estimate!!Total!!Swiss",
"B04001_090M","Margin of Error!!Total!!Swiss",
"B04001_091E","Estimate!!Total!!Turkish",
"B04001_091M","Margin of Error!!Total!!Turkish",
"B04001_092E","Estimate!!Total!!Ukrainian",
"B04001_092M","Margin of Error!!Total!!Ukrainian",
"B04001_093E","Estimate!!Total!!Welsh",
"B04001_093M","Margin of Error!!Total!!Welsh",
"B04001_094E","Estimate!!Total!!West Indian (except Hispanic groups)",
"B04001_094M","Margin of Error!!Total!!West Indian (except Hispanic groups)",
"B04001_095E","Estimate!!Total!!West Indian (except Hispanic groups)!!Bahamian",
"B04001_095M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Bahamian",
"B04001_096E","Estimate!!Total!!West Indian (except Hispanic groups)!!Barbadian",
"B04001_096M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Barbadian",
"B04001_097E","Estimate!!Total!!West Indian (except Hispanic groups)!!Belizean",
"B04001_097M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Belizean",
"B04001_098E","Estimate!!Total!!West Indian (except Hispanic groups)!!Bermudan",
"B04001_098M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Bermudan",
"B04001_099E","Estimate!!Total!!West Indian (except Hispanic groups)!!British West Indian",
"B04001_099M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!British West Indian",
"B04001_100E","Estimate!!Total!!West Indian (except Hispanic groups)!!Dutch West Indian",
"B04001_100M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Dutch West Indian",
"B04001_101E","Estimate!!Total!!West Indian (except Hispanic groups)!!Haitian",
"B04001_101M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Haitian",
"B04001_102E","Estimate!!Total!!West Indian (except Hispanic groups)!!Jamaican",
"B04001_102M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Jamaican",
"B04001_103E","Estimate!!Total!!West Indian (except Hispanic groups)!!Trinidadian and Tobagonian",
"B04001_103M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Trinidadian and Tobagonian",
"B04001_104E","Estimate!!Total!!West Indian (except Hispanic groups)!!U.S. Virgin Islander",
"B04001_104M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!U.S. Virgin Islander",
"B04001_105E","Estimate!!Total!!West Indian (except Hispanic groups)!!West Indian",
"B04001_105M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!West Indian",
"B04001_106E","Estimate!!Total!!West Indian (except Hispanic groups)!!Other West Indian",
"B04001_106M","Margin of Error!!Total!!West Indian (except Hispanic groups)!!Other West Indian",
"B04001_107E","Estimate!!Total!!Yugoslavian",
"B04001_107M","Margin of Error!!Total!!Yugoslavian",
"B04001_108E","Estimate!!Total!!Other groups",
"B04001_108M","Margin of Error!!Total!!Other groups",
"B04001_109E","Estimate!!Total!!Unclassified or not reported",
"B04001_109M","Margin of Error!!Total!!Unclassified or not reported",
